ظ¤ظ¤ ╪د┘╪ث╪╣┘à╪»╪ر ظ¤ظ¤
  USER_NO (smallint)
  LOGIN_DATE (datetime)
  IP (varchar)
  LOGIN_STATUS (smallint)
  MOBSERL (varchar)

╪╣╪»╪» ╪د┘╪│╪ش┘╪د╪ز: 487

ظ¤ظ¤ ╪ت╪«╪▒ 20 ╪│╪ش┘ Administrator ظ¤ظ¤
{"USER_NO":-1,"LOGIN_DATE":"2026-01-06T03:10:28.827Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"3647081526bc30c8"}

ظ¤ظ¤ ╪ث┘ê┘ 30 ╪│╪ش┘ ╪ذ╪┤┘â┘ ╪╣╪د┘à ظ¤ظ¤
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:23:39.417Z","IP":"127.0.0.1","LOGIN_STATUS":-1,"MOBSERL":"5a50f6cd76c3479d"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:37.940Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:39.497Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":6,"LOGIN_DATE":"2025-06-19T21:24:39.753Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"5a50f6cd76c3479d"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:40.867Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:41.790Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:42.303Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:42.410Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:43.093Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:24:43.277Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":0,"LOGIN_DATE":"2025-06-19T21:26:06.803Z","IP":"127.0.0.1","LOGIN_STATUS":-10,"MOBSERL":"691b3362d0278eb2"}
{"USER_NO":5,"LOGIN_DATE":"2025-06-23T01:37:08.997Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"35478811163608"}
{"USER_NO":3,"LOGIN_DATE":"2025-06-26T20:59:03.693Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"57d3ef50a77620ae"}
{"USER_NO":5,"LOGIN_DATE":"2025-06-27T00:14:41.700Z","IP":"127.0.0.1","LOGIN_STATUS":1,"MOBSERL":"35478811163608"}
{"USER_NO":4,"LOGIN_DATE":"2025-06-27T19:12:39.670Z","IP":"127.0.0.1","LOGIN_STATUS":3,"MOBSERL":"79e5ef6d5e8b0af4"}
